import model SMEFTsim_top_MwScheme_UFO-massless_tW 

define p = g u c d s u~ c~ d~ s~ b b~ 
define j = p 
define l+ = e+ mu+ ta+ 
define l- = e- mu- ta- 
define vl = ve vm vt 
define vl~ = ve~ vm~ vt~ 

generate  p p > t l- vl~, (t > l+ vl b NPprop=0 SMHLOOP=0 NP=0) @0 NPprop=0 SMHLOOP=0 NP=1 
add process  p p > t~ l+ vl, (t~ > l- vl~ b~ NPprop=0 SMHLOOP=0 NP=0) @1 NPprop=0 SMHLOOP=0 NP=1 

output tW_2q2l_test 

launch -n SM 
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl311=-15.0
set run_card mmnl 100.0 
set param_card cQl311 -15.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl311=-10.0
set run_card mmnl 100.0 
set param_card cQl311 -10.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl311=-7.0
set run_card mmnl 100.0 
set param_card cQl311 -7.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl311=-4.0
set run_card mmnl 100.0 
set param_card cQl311 -4.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl311=-2.0
set run_card mmnl 100.0 
set param_card cQl311 -2.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl311=-1.0
set run_card mmnl 100.0 
set param_card cQl311 -1.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl311=1.0
set run_card mmnl 100.0 
set param_card cQl311 1.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl311=2.0
set run_card mmnl 100.0 
set param_card cQl311 2.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl311=4.0
set run_card mmnl 100.0 
set param_card cQl311 4.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl311=7.0
set run_card mmnl 100.0 
set param_card cQl311 7.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl311=10.0
set run_card mmnl 100.0 
set param_card cQl311 10.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
